R_DEF: Internal format may change without notice
local
anim image_anim
color black
color bottom_sheet_bg
color edittext_bg
color edittext_hint_color
color edittext_text_color
color gray
color gray_divider
color gray_lable
color gray_lable_disable
color ltgrey
color purple_200
color purple_500
color purple_700
color red
color redEnable
color red_map
color teal_200
color teal_700
color white
dimen activity_horizontal_start_end_margin
dimen activity_vertical_start_end_margin
dimen btn_text_size
dimen divider
dimen edittext_font_size
dimen feed_header_font_max_size
dimen feed_header_font_size
dimen header_font_size
dimen shadow_shap_radius
dimen viewpager_current_item_horizontal_margin
dimen viewpager_next_item_visible
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_placeholder_image
drawable splash_bg
font graphik_bold
font graphik_medium
font graphik_regular
font graphik_semibold
font komu_title
font roboto_bold
font roboto_medium
font roboto_regular
id imgBg
id imgSplash
id llProgress
id lnActionBar
id lnMain
id progressBar
id rvImages
id tvFeedTitle
id tvTitle
id tvtitle
id viewSearch
layout activity_listing
layout activity_splash
layout dialog_progress
layout raw_image
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string no_data_found
style Theme.Dialog
style Theme.TakeHomeExcercise
style graphikBold
style graphikMedium
style graphikRegular
style graphikSemiBold
style komuTitle
style robotoBold
style robotoMedium
style robotoRegular
xml backup_rules
xml data_extraction_rules
